Date,Close,High,Low,Open,Volume
,PCP-B.CR,PCP-B.CR,PCP-B.CR,PCP-B.CR,PCP-B.CR
2025-10-03,92.0,109.0,92.0,92.0,7160
2025-10-06,93.0,109.0,92.5,92.0,4
2025-10-07,95.25,115.0,95.0,93.0,6114
2025-10-08,94.48999786376953,109.0,92.0,95.25,4564
2025-10-09,95.0,105.0,94.0,94.48999786376953,3228
2025-10-10,95.0,115.0,95.0,95.0,5580
2025-10-13,92.48999786376953,115.0,85.5,95.0,2780
2025-10-14,95.0,105.0,60.0,92.48999786376953,2476
2025-10-15,95.0,104.0,70.0,95.0,3367
2025-10-16,95.0,104.0,95.0,95.0,1008
2025-10-17,105.0,105.0,77.0,95.0,1784
2025-10-21,90.0,105.0,85.0,105.0,1866
2025-10-22,90.0,98.98999786376953,90.0,90.0,1288
2025-10-23,93.0,98.98999786376953,90.0,90.0,1372
2025-10-24,92.98999786376953,98.98999786376953,77.0,93.0,560
2025-10-27,92.98999786376953,100.0,90.0,92.98999786376953,933
2025-10-28,92.98999786376953,92.98999786376953,77.0,92.98999786376953,1519
2025-10-29,94.23999786376953,100.0,92.98999786376953,92.98999786376953,975
2025-10-30,94.23999786376953,100.0,90.01000213623047,94.23999786376953,448
2025-10-31,95.0,100.0,80.0,94.23999786376953,574
2025-11-03,99.88999938964844,100.0,80.0,95.0,8000
2025-11-04,97.44999694824219,99.98999786376953,80.0,99.88999938964844,908
2025-11-05,98.48999786376953,99.0,90.0,97.44999694824219,2099
2025-11-06,104.0,105.0,98.9000015258789,98.48999786376953,400
2025-11-07,103.98999786376953,110.0,103.98999786376953,104.0,779
2025-11-10,104.0,110.0,100.0,103.98999786376953,66
2025-11-11,99.9800033569336,110.0,90.0,104.0,938
2025-11-12,95.0,110.0,88.0199966430664,99.9800033569336,2909
2025-11-13,108.98999786376953,110.0,86.0,95.0,581
2025-11-14,100.0,110.0,90.0,108.98999786376953,1223
2025-11-17,104.0,110.0,98.0,100.0,514
2025-11-18,110.0,113.98999786376953,83.25,104.0,3909
2025-11-19,104.98999786376953,110.0,90.5,110.0,836
2025-11-20,101.98999786376953,110.0,95.0,104.98999786376953,618
2025-11-21,93.98999786376953,96.0,93.98999786376953,101.98999786376953,549
2025-11-25,90.0,110.0,80.02999877929688,93.98999786376953,831
2025-11-26,91.0,107.9800033569336,90.0199966430664,90.0,459
2025-11-27,104.87999725341797,109.0,80.0199966430664,91.0,446
2025-11-28,99.0,104.9800033569336,99.0,104.87999725341797,801
2025-12-01,99.0,103.98999786376953,79.20999908447266,99.0,695
2025-12-02,98.0,105.0,79.20999908447266,99.0,1937
2025-12-03,97.94999694824219,117.58999633789062,90.0,98.0,465
2025-12-04,99.0,99.0,80.0,97.94999694824219,801
2025-12-05,99.0,99.0,99.0,99.0,177
2025-12-09,104.0,110.0,94.0,99.0,478
2025-12-10,106.0,110.0,84.0999984741211,104.0,575
2025-12-11,119.9000015258789,127.19000244140625,100.0,106.0,485
2025-12-12,120.0,140.0,95.93000030517578,119.9000015258789,236
2025-12-15,100.0,143.9499969482422,96.05000305175781,120.0,930
2025-12-16,118.0,119.0,96.05000305175781,100.0,11
2025-12-17,105.01000213623047,140.0,105.01000213623047,118.0,2180
2025-12-18,105.0,126.0,105.0,105.01000213623047,831
2025-12-19,105.0,125.94999694824219,90.0999984741211,105.0,600
2025-12-22,125.0,125.0,105.0,105.0,200
2025-12-23,140.0,140.0,101.0,125.0,1222
2025-12-26,125.0,140.0,125.0,140.0,1150
2025-12-29,139.97999572753906,145.0,105.05000305175781,125.0,77
2025-12-30,139.89999389648438,140.0,112.0,139.97999572753906,25
2026-01-02,135.0,139.9499969482422,115.0,139.89999389648438,928
2026-01-05,160.0,160.0,160.0,135.0,403
2026-01-06,190.0,191.5,160.0,160.0,16380
2026-01-07,184.0,225.0,171.0,190.0,2945
2026-01-08,218.0,220.00999450683594,218.0,184.0,1913
2026-01-09,260.0,260.0,260.0,218.0,4958
2026-01-13,285.0,285.0,259.989990234375,260.0,3166
2026-01-14,310.0,310.0,285.010009765625,285.0,198
2026-01-15,298.0,310.0,290.0,310.0,1121
2026-01-16,280.0,320.0,269.0,298.0,1901
2026-01-20,280.0,290.0,270.0,280.0,2936
2026-01-21,276.0,290.0,253.0,280.0,768
2026-01-22,274.0,276.0,250.0,276.0,953
2026-01-23,280.0,300.0,264.6300048828125,274.0,2827
2026-01-26,268.0,305.0,255.0,280.0,1590
2026-01-27,255.0,268.0,245.0,268.0,3539
2026-01-28,255.0,275.0,250.0,255.0,395
2026-01-29,270.0,279.0,255.0,255.0,80000
2026-01-30,265.0,270.0,243.5,270.0,9728
2026-02-02,265.5,280.0,245.0,265.0,2030
2026-02-03,265.0,270.0,240.0,265.5,35
2026-02-04,280.0,285.0,239.0,265.0,1000
2026-02-05,300.0,307.0,290.0,280.0,274
2026-02-06,300.010009765625,329.0,295.0,300.0,18670
2026-02-09,297.0,340.0,280.0,300.010009765625,1582
2026-02-10,296.0,330.0,238.0,297.0,8000
2026-02-11,294.0,296.0,238.0,296.0,972
2026-02-12,292.0,294.0,237.0,294.0,10
2026-02-13,289.0,292.0,245.0,292.0,7955
2026-02-18,289.0,289.0,289.0,289.0,0
2026-02-19,289.0,289.0,270.010009765625,289.0,2496
2026-02-20,280.0,284.8999938964844,245.0,275.0,10000
2026-02-23,300.0,300.0,240.0,280.0,100
2026-02-24,300.0,300.0,285.0,300.0,10000
2026-02-25,295.0,300.0,280.0,300.0,1578
2026-02-26,295.0,295.0,280.0,295.0,19
2026-02-27,295.0,295.0,280.0,295.0,3000
2026-03-02,294.0,295.0,250.0,295.0,3024
2026-03-03,294.0,295.0,261.0,294.0,100000
2026-03-04,290.0,295.0,257.0,294.0,580
2026-03-05,294.0,295.1000061035156,265.010009765625,290.0,6000
2026-03-06,294.0,294.0,270.0,294.0,2620
2026-03-09,297.5,300.0,265.0,294.0,1309
2026-03-10,270.0,297.5,270.0,297.5,3233
2026-03-11,300.0,309.0,270.0299987792969,270.0,11632
2026-03-12,344.0,350.0,300.0,300.0,9120
2026-03-13,339.5,343.0,310.0,344.0,1097
2026-03-16,339.5,385.0,315.0,339.5,2118
2026-03-17,338.0,339.5,274.6000061035156,339.5,1586
2026-03-18,335.79998779296875,337.0,335.0,338.0,5500
2026-03-20,334.0,334.5,316.0,335.79998779296875,1840
2026-03-23,340.0,385.0,333.9700012207031,334.0,10000
2026-03-24,325.0,375.0,319.0,340.0,12403
2026-03-25,275.0,350.0,261.0,325.0,96
2026-03-26,319.0,329.0,261.0,275.0,925
2026-03-27,299.79998779296875,314.5,260.0,319.0,1547
2026-03-30,350.0,359.0,299.79998779296875,299.79998779296875,6360
2026-03-31,420.0,427.0,350.0,350.0,3802
2026-04-01,403.0,405.0,402.95001220703125,420.0,5000
2026-04-06,449.0,475.0,325.0,403.0,696
2026-04-07,375.0,473.0,360.0,449.0,750
2026-04-08,364.70001220703125,375.0,315.0,375.0,1968
2026-04-09,295.0,364.0,291.760009765625,364.70001220703125,1631
2026-04-10,280.0,295.0,240.0,295.0,1600
2026-04-13,279.79998779296875,289.79998779296875,260.0,280.0,997
2026-04-14,270.0,280.0,250.0,279.79998779296875,5591
2026-04-15,299.0,300.0,270.0,270.0,19238
2026-04-16,340.0,355.0,299.0,299.0,2237
2026-04-17,355.0,400.0,310.0,340.0,17240
2026-04-20,400.0,420.0,355.0,355.0,15000
2026-04-21,400.0,430.0,380.0,400.0,9290
2026-04-22,405.0,425.0,351.0,400.0,79
2026-04-23,405.0,455.0,382.0,405.0,522
2026-04-24,400.0,475.0,351.0,405.0,1492
2026-04-27,380.0,475.0,321.0,400.0,1521
2026-04-28,380.010009765625,419.0,379.0,380.0,1937
2026-04-29,380.010009765625,445.0,380.010009765625,380.010009765625,640
2026-04-30,380.010009765625,436.0,385.0,380.010009765625,612
2026-05-04,380.010009765625,433.989990234375,380.010009765625,380.010009765625,366
2026-05-05,423.0,450.0,385.0,380.010009765625,6500
2026-05-06,444.0,465.0,385.0,423.0,2569
2026-05-07,444.0,459.0,390.0,444.0,310
2026-05-08,444.0,416.0,356.0,444.0,387
2026-05-11,399.0,426.0,356.0,444.0,1337
2026-05-12,399.0,478.0,380.0,399.0,704
2026-05-13,399.0,400.0,320.0,399.0,534
2026-05-14,380.0,445.0,355.0,399.0,6800
2026-05-15,380.0,390.0,305.0,380.0,5670
2026-05-19,350.0,378.989990234375,304.010009765625,380.0,3411
2026-05-20,349.0,376.9700012207031,315.0,350.0,1638
2026-05-21,349.0,350.0,305.0,349.0,88786
2026-05-22,349.0,349.0,285.0,349.0,893
2026-05-25,320.0,340.0,300.0,349.0,15500
2026-05-26,300.04998779296875,338.0,275.0,320.0,20001
2026-05-27,300.04998779296875,350.0,250.02999877929688,300.04998779296875,765
2026-05-28,339.989990234375,349.0,270.0,300.04998779296875,5250
2026-05-29,305.0,339.989990234375,300.0,339.989990234375,2952
2026-06-01,305.0,330.0,285.0,305.0,2087
2026-06-02,288.0,319.0,270.0,305.0,5892
2026-06-03,288.0,310.0,271.0,288.0,3844
2026-06-04,288.0,309.0,288.0,288.0,1399
2026-06-05,290.0,309.0,280.0,288.0,2659
2026-06-09,290.0,315.0,260.0,290.0,7500
2026-06-10,290.0,298.9800109863281,270.0,290.0,2801
2026-06-11,294.0,295.0,263.0,290.0,9000
2026-06-12,295.0,349.0,290.0,294.0,3937
2026-06-15,294.989990234375,314.989990234375,275.0299987792969,295.0,9000
2026-06-16,280.0,294.989990234375,276.0,294.989990234375,50
2026-06-17,288.0,295.0,280.0,280.0,3779
2026-06-18,340.0,345.5899963378906,290.0,288.0,1668
2026-06-19,335.0,344.0,300.0,340.0,2346
2026-06-22,335.0,335.0,300.0,335.0,758
2026-06-23,310.0,329.989990234375,300.0,335.0,3142
2026-06-24,310.0,310.0,310.0,310.0,0
2026-06-25,310.0,310.0,310.0,310.0,0
2026-06-26,310.0,310.0,310.0,310.0,0
2026-06-29,310.0,310.0,310.0,310.0,0
2026-06-30,310.0,350.0,250.0,310.0,1254
2026-07-01,310.0,330.0,260.0,310.0,1021
2026-07-02,310.0,309.989990234375,265.0,310.0,1081
2026-07-03,310.0,290.0,252.0,310.0,1656
2026-07-06,310.0,280.0,250.0,310.0,1728
2026-07-07,260.0,270.0,249.0,310.0,1400
2026-07-08,260.0,268.0,208.00999450683594,260.0,1030
2026-07-09,260.0,260.0,215.0,260.0,101
2026-07-10,260.0,264.989990234375,241.0,260.0,1000
2026-07-13,260.0,249.99000549316406,241.0,260.0,1659
2026-07-14,260.0,264.9700012207031,236.0,260.0,1528
2026-07-15,260.0,259.0,236.0,260.0,328
2026-07-16,260.0,260.0,260.0,260.0,0
2026-07-17,260.0,254.99000549316406,235.02000427246094,260.0,1919
2026-07-20,260.0,299.8999938964844,240.0,260.0,871
2026-07-21,260.0,250.0,210.61000061035156,260.0,1014
2026-07-22,260.0,250.0,210.61000061035156,260.0,1736
2026-07-23,,,,,4798
